match_id,patch,team_a_top,team_a_jg,team_a_mid,team_a_adc,team_a_sup,team_b_top,team_b_jg,team_b_mid,team_b_adc,team_b_sup,team_a_win
NA1_5509711544,16.5,Ambessa,XinZhao,Malphite,Jhin,Xerath,Vayne,Ekko,Sylas,Caitlyn,Nami,1
NA1_5507119754,16.5,Aatrox,Ambessa,Ryze,MissFortune,FiddleSticks,Orianna,Lillia,Quinn,Jhin,Bard,0
NA1_5511004952,16.5,KSante,MonkeyKing,Ahri,Lucian,Alistar,Zaahen,JarvanIV,Vex,Hwei,Nami,0
NA1_5510718566,16.5,Ornn,Vayne,Mel,Kaisa,Nami,Urgot,Sylas,Chogath,Sett,Senna,1
NA1_5509138879,16.5,Darius,Nocturne,Yone,Kaisa,Bard,Jax,LeeSin,Aurora,Smolder,Braum,1
NA1_5509111964,16.5,Gwen,MasterYi,Irelia,Smolder,Karma,Singed,Elise,Zed,Lucian,Bard,0
NA1_5510954384,16.5,Sett,Ivern,Ahri,Jinx,Karma,Yone,Elise,Sylas,Zeri,Pyke,1
NA1_5506199419,16.5,Gnar,Shen,Sett,Ziggs,Alistar,Quinn,Shaco,Sylas,Yasuo,Janna,1
NA1_5510940272,16.5,Jayce,Nocturne,Riven,Seraphine,Rakan,Renekton,Kindred,Ahri,Xayah,Janna,1
NA1_5509745814,16.5,Sett,Shaco,Yasuo,Ashe,Velkoz,Volibear,Viego,Jayce,KogMaw,Lulu,0
NA1_5510964055,16.5,Trundle,Khazix,Ekko,Corki,Nautilus,Varus,Zyra,Vladimir,Vayne,Blitzcrank,0
NA1_5506708018,16.5,Garen,Brand,Lux,Jinx,Maokai,Riven,MonkeyKing,Sylas,Yunara,Nami,0
NA1_5506135361,16.5,Aatrox,Sylas,Annie,Jhin,JarvanIV,KSante,Khazix,Lissandra,Tristana,Rakan,1
NA1_5506653262,16.5,Jayce,MonkeyKing,Zilean,Lucian,Milio,Olaf,Udyr,Ryze,Jinx,Alistar,1
NA1_5506097547,16.5,Ambessa,Belveth,Sylas,Veigar,Nautilus,Aurora,RekSai,Illaoi,Ezreal,Rakan,1
NA1_5508849954,16.5,Ambessa,Shaco,Veigar,Yunara,Thresh,Shen,Ivern,Zed,Smolder,Neeko,0
NA1_5506006686,16.5,Garen,Nocturne,Swain,Velkoz,Leona,Ryze,Zaahen,AurelionSol,Caitlyn,Pyke,0
NA1_5509380660,16.5,Kled,Kayn,Yone,Mel,Janna,Varus,Nocturne,Taliyah,Kaisa,Leona,1
NA1_5506127934,16.5,Renekton,RekSai,Aurora,Draven,Thresh,Vex,Ekko,Yasuo,Caitlyn,Zyra,1
NA1_5510997931,16.5,Fiora,Nunu,AurelionSol,Lucian,Sona,KSante,JarvanIV,Lux,Kaisa,Bard,0
NA1_5506230001,16.5,Kennen,Naafiri,Veigar,Smolder,Chogath,XinZhao,Kayn,Lux,Xayah,Bard,0
NA1_5508673708,16.5,Kled,Chogath,Ekko,Smolder,Rakan,Malphite,Kayn,Orianna,Ashe,Brand,0
NA1_5507397004,16.5,Fiora,XinZhao,Azir,Ezreal,Seraphine,Sion,Brand,Zed,Sivir,Nautilus,1
NA1_5506784529,16.5,Gnar,Volibear,Renekton,Ezreal,Bard,KSante,Kayn,Fizz,Lucian,Blitzcrank,0
NA1_5507480074,16.5,Garen,Teemo,Kayle,Yunara,Lulu,Vladimir,Ambessa,Malzahar,Twitch,Taric,0
NA1_5509634963,16.5,Fizz,RekSai,Talon,Veigar,Leona,Mordekaiser,Rengar,Nasus,Lucian,Yuumi,1
NA1_5511232802,16.5,Singed,Ekko,Cassiopeia,Twitch,Yuumi,Vayne,Zac,Vladimir,Ezreal,Karma,1
NA1_5505626671,16.5,Garen,Karthus,Yasuo,Varus,Nautilus,Gnar,Kayn,Ahri,Jinx,Seraphine,0
NA1_5511631501,16.5,DrMundo,Hecarim,Zoe,Kaisa,Soraka,Kindred,Rammus,Sion,Aphelios,Nidalee,1
NA1_5510352333,16.5,Quinn,Graves,Anivia,Seraphine,TahmKench,Sett,DrMundo,Ryze,Jinx,Zilean,1
NA1_5510991575,16.5,Yorick,JarvanIV,Ryze,Kalista,Sona,Zaahen,Graves,Anivia,Ezreal,Nami,0
NA1_5511083373,16.5,Singed,LeeSin,Kennen,Caitlyn,Morgana,Sylas,Zeri,Syndra,Jinx,Soraka,1
NA1_5505654784,16.5,Yorick,Volibear,Zed,Caitlyn,Leona,Zaahen,Ekko,Yasuo,Yunara,Bard,1
NA1_5509633058,16.5,Sejuani,MonkeyKing,Mel,Aphelios,Lulu,Singed,Naafiri,Kled,Lucian,Nami,1
NA1_5505591719,16.5,Ornn,Viego,Kassadin,Jinx,Braum,Yasuo,Nunu,Kayle,Kaisa,Pyke,1
NA1_5511191375,16.5,Mordekaiser,MonkeyKing,Sylas,Caitlyn,Janna,Rumble,Belveth,Mel,Sivir,Blitzcrank,0
NA1_5511382287,16.5,Darius,Zac,Ahri,Zeri,Yuumi,Gnar,MasterYi,Fizz,Udyr,Velkoz,0
NA1_5510413327,16.5,Corki,DrMundo,Sylas,MissFortune,Karma,Riven,LeeSin,Neeko,Ezreal,Alistar,0
NA1_5508112959,16.5,FiddleSticks,Malphite,Vi,Lucian,Karma,Rumble,Viego,Orianna,Yasuo,Sylas,0
NA1_5507192082,16.5,Singed,Ambessa,Swain,Corki,Nami,Zaahen,Shaco,Yasuo,Kaisa,Neeko,0
NA1_5507577717,16.5,Gwen,Jayce,Annie,Jinx,Senna,Ornn,LeeSin,Vex,KogMaw,Nami,0
NA1_5510338650,16.5,Shen,Viego,Viktor,Jinx,Nami,Zaahen,Volibear,Naafiri,Jhin,Swain,0
NA1_5509797561,16.5,Malphite,LeeSin,Irelia,Smolder,Nami,Sion,Diana,Lux,Caitlyn,Thresh,0
NA1_5511319501,16.5,Cassiopeia,MasterYi,Taliyah,Tristana,Taric,KogMaw,Nunu,Viktor,Kalista,Blitzcrank,0
NA1_5506114939,16.5,Nasus,RekSai,Mel,Tristana,Yuumi,Ornn,MasterYi,Ryze,Ezreal,Rakan,0
NA1_5510732903,16.5,Nasus,Viego,Annie,Vladimir,Thresh,Ornn,Ambessa,Taliyah,Jinx,Renata,0
NA1_5511617757,16.5,Ambessa,Evelynn,Katarina,Naafiri,Nami,Vi,Udyr,Yone,Jinx,Blitzcrank,0
NA1_5509859936,16.5,Cassiopeia,LeeSin,Katarina,Smolder,Elise,Rumble,Nocturne,Veigar,Ezreal,Sona,1
NA1_5510758518,16.5,Irelia,Viego,KogMaw,Aphelios,Thresh,Vayne,Amumu,Vladimir,Jinx,Milio,0
NA1_5509197152,16.5,Irelia,Vi,Xerath,Kaisa,Senna,Yone,XinZhao,Ahri,Ezreal,Pyke,1
NA1_5511013549,16.5,Malphite,Kindred,Vladimir,Corki,Alistar,Sylas,Evelynn,Qiyana,Lucian,Karma,1
NA1_5510451620,16.5,Nasus,DrMundo,Orianna,Jhin,Maokai,Ornn,Nocturne,Sylas,Zeri,Seraphine,0
NA1_5507028352,16.5,Ezreal,Jayce,Ryze,Draven,FiddleSticks,Varus,Qiyana,Mel,Corki,Senna,0
NA1_5509446134,16.5,Renekton,Graves,Ahri,Smolder,Morgana,Vayne,LeeSin,Neeko,Varus,Leona,1
NA1_5510982440,16.5,Chogath,Talon,Malzahar,Draven,Nami,Vayne,Viego,TwistedFate,Jhin,Bard,0
NA1_5506530979,16.5,Aatrox,Amumu,Sylas,Yunara,Braum,Rumble,Viego,Xerath,Aphelios,Alistar,0
NA1_5510352119,16.5,Darius,Zaahen,Aurora,Jhin,Lux,Jayce,Qiyana,Zoe,Ezreal,Thresh,1
NA1_5509174023,16.5,Mordekaiser,Viego,Orianna,Draven,Seraphine,Renekton,LeeSin,Zac,Samira,Rakan,1
NA1_5511630371,16.5,Camille,Shyvana,Kassadin,Yunara,Nautilus,Jayce,XinZhao,Zoe,Ezreal,Zilean,1
NA1_5511629226,16.5,Aatrox,Karthus,Naafiri,Kaisa,Rell,Kayle,Udyr,Mel,Xayah,Senna,1
NA1_5507876073,16.5,Ambessa,FiddleSticks,Caitlyn,MissFortune,TahmKench,Irelia,Rengar,Xerath,Corki,Alistar,1
NA1_5507710182,16.5,Renekton,Rammus,Yone,Swain,Alistar,Vayne,Graves,Viktor,Ezreal,Rell,0
NA1_5511267002,16.5,Naafiri,Zyra,TwistedFate,Draven,Milio,Ornn,Malphite,Ambessa,Aphelios,Zilean,0
NA1_5510738208,16.5,Garen,RekSai,Ahri,Karthus,Pyke,Riven,DrMundo,Chogath,Tristana,Lulu,1
NA1_5511501627,16.5,Akali,MasterYi,FiddleSticks,Aphelios,Velkoz,Ambessa,Graves,Zac,KogMaw,Sona,1
NA1_5505931207,16.5,Malzahar,LeeSin,Sylas,Caitlyn,Morgana,Mordekaiser,Nocturne,Orianna,Senna,Bard,1
NA1_5510747592,16.5,Ambessa,Graves,Neeko,Lucian,Milio,Volibear,Zaahen,Swain,Corki,Nami,1
NA1_5511031431,16.5,Chogath,Diana,Lissandra,Sett,Senna,Poppy,Teemo,Leblanc,Ezreal,Xerath,0
NA1_5509004721,16.5,Fiora,Sylas,Teemo,Vladimir,Yuumi,Sejuani,Yasuo,Ahri,Ezreal,Nami,1
NA1_5506678216,16.5,Darius,Trundle,Sylas,Mel,Sona,Riven,MonkeyKing,Malzahar,Swain,Senna,0
NA1_5510952935,16.5,Gnar,Taliyah,Naafiri,Ezreal,Neeko,Jayce,Talon,Ornn,Veigar,Karma,0
NA1_5508981617,16.5,Fiora,Diana,Aurora,Tristana,Lulu,Ornn,Graves,Anivia,Yunara,Sona,0
NA1_5511017356,16.5,Illaoi,RekSai,Fizz,Tryndamere,Sona,TahmKench,Graves,Anivia,Karthus,Nami,1
NA1_5508364589,16.5,Riven,Diana,Jayce,Ashe,Aphelios,Vayne,Rengar,Kassadin,Kaisa,Nautilus,0
NA1_5508033132,16.5,Shen,Shaco,Akali,Aphelios,Leona,Yone,FiddleSticks,Fizz,Yunara,Malphite,1
NA1_5509314227,16.5,Akali,Vi,Ryze,Xayah,Renata,Kled,Kindred,Orianna,Ezreal,Heimerdinger,0
NA1_5508591333,16.5,Jax,Nidalee,Zed,Corki,Nami,Malphite,Sejuani,Irelia,Smolder,Bard,0
NA1_5508881209,16.5,Illaoi,Ambessa,Zed,Veigar,Nautilus,Jax,Graves,Lissandra,Samira,Swain,0
NA1_5507584516,16.5,Jax,MasterYi,Akali,Velkoz,Renata,Yone,JarvanIV,Lux,Caitlyn,Nautilus,1
NA1_5509165884,16.5,Fiora,Shen,Mel,Yunara,Lulu,Gangplank,Gwen,Yasuo,Ashe,Nautilus,1
NA1_5510277024,16.5,Riven,LeeSin,Vex,Sivir,Lux,Vladimir,Vi,Galio,Jinx,Yuumi,0
NA1_5509011380,16.5,Garen,Udyr,Malzahar,Swain,Thresh,Yasuo,Khazix,Zoe,Vladimir,Yuumi,1
NA1_5509671206,16.5,DrMundo,LeeSin,Sylas,Sivir,Ekko,Sejuani,Graves,Neeko,Smolder,Thresh,1
NA1_5509020811,16.5,Akali,Kindred,Leblanc,Vladimir,Yuumi,Yorick,Udyr,Zoe,Jinx,Sona,0
NA1_5509400575,16.5,Fiora,Shaco,Katarina,Velkoz,Janna,Shen,Taliyah,Xerath,Draven,Pyke,1
NA1_5509746270,16.5,Gangplank,Nunu,Sylas,Corki,Leona,Yorick,Diana,Jayce,Ezreal,Blitzcrank,1
NA1_5509269502,16.5,Aatrox,Graves,Diana,Yunara,Karma,DrMundo,FiddleSticks,Lux,Smolder,Nami,1
NA1_5506763578,16.5,Irelia,Hecarim,Seraphine,Yunara,Zilean,Riven,Zaahen,Syndra,Kaisa,Blitzcrank,1
NA1_5510991058,16.5,Jayce,Hecarim,KogMaw,Udyr,Morgana,Yasuo,MasterYi,Ahri,Corki,Leona,0
NA1_5509050478,16.5,Chogath,Talon,Irelia,Twitch,Anivia,Jax,Malphite,Syndra,Smolder,Senna,0
NA1_5511367135,16.5,Gragas,Vi,Katarina,Sivir,Brand,Sett,Talon,Ahri,Smolder,Yuumi,1
NA1_5510005484,16.5,Camille,Warwick,Nasus,Sett,Senna,Gangplank,Rumble,Viktor,Ezreal,Nami,1
NA1_5511095031,16.5,Camille,Rengar,Lissandra,Jinx,Thresh,Mordekaiser,XinZhao,Diana,Nilah,Yuumi,1
NA1_5506431761,16.5,Urgot,FiddleSticks,Irelia,Mel,Seraphine,Yone,Amumu,Xerath,Kaisa,Nautilus,1
NA1_5510665313,16.5,Renekton,Kayn,Fizz,Xayah,Zilean,Varus,Nocturne,Leblanc,Tristana,Nami,1
NA1_5509180971,16.5,Camille,Talon,Syndra,Ezreal,Bard,Garen,Graves,Ryze,Smolder,Nautilus,1
NA1_5511170463,16.5,Kayle,Graves,Ryze,Jinx,FiddleSticks,Sion,Darius,Qiyana,Mel,Nami,1
NA1_5506649672,16.5,Kled,Talon,Ahri,Yunara,Lulu,Mordekaiser,Kayn,Anivia,Aphelios,Karma,1
NA1_5506503142,16.5,Gragas,LeeSin,Kassadin,Jinx,Nami,Jayce,Shaco,TwistedFate,Kaisa,Lulu,0
NA1_5507881545,16.5,Yorick,Lillia,Hwei,MissFortune,Braum,Zed,XinZhao,Ekko,Xayah,Zilean,1
NA1_5506710208,16.5,Darius,Viego,Ekko,Zeri,Annie,Kayn,Zyra,Malzahar,Twitch,Pantheon,1
NA1_5506075592,16.5,Nasus,RekSai,Malzahar,Smolder,Sona,Sion,Skarner,Garen,Yunara,Pyke,0
NA1_5506275708,16.5,Mordekaiser,FiddleSticks,Nasus,Ezreal,Senna,Zaahen,Lillia,Pantheon,Ashe,Seraphine,1
NA1_5509968743,16.5,Jax,MonkeyKing,DrMundo,Jhin,Bard,Shen,Rengar,Seraphine,Tristana,Karma,0
NA1_5509770454,16.5,Jax,Taliyah,Neeko,Yasuo,Nautilus,Nocturne,Jayce,Zed,Vladimir,Senna,1
NA1_5510993713,16.5,Irelia,DrMundo,Gwen,Corki,Pyke,Sett,Ambessa,Veigar,Jhin,Nami,1
NA1_5509630123,16.5,Aatrox,Naafiri,FiddleSticks,Smolder,Lux,Jayce,Nasus,Fizz,Mel,Nautilus,0
NA1_5511621337,16.5,Aurora,LeeSin,Sylas,Kaisa,Thresh,Singed,Karthus,Akshan,Lucian,Seraphine,1
NA1_5507172119,16.5,Aatrox,MonkeyKing,Talon,Mel,Senna,Camille,Qiyana,Kassadin,Smolder,Nami,1
NA1_5507193145,16.5,Fiora,Ekko,Yasuo,Yunara,FiddleSticks,Shen,Zyra,Irelia,Nilah,Ashe,1
NA1_5510675052,16.5,Chogath,Nunu,Jayce,Jhin,Nautilus,Garen,Hecarim,Zoe,Corki,Nami,0
NA1_5510321950,16.5,Ambessa,Jayce,Xerath,Yunara,Annie,Yuumi,Shaco,TwistedFate,Ashe,Rell,1
NA1_5506264918,16.5,Akali,Shaco,Zed,Caitlyn,Bard,Mordekaiser,DrMundo,Kassadin,Aphelios,Soraka,0
NA1_5510367551,16.5,Fiora,Kayn,Akali,Zeri,Milio,Zaahen,Shen,Kassadin,Corki,Alistar,0
NA1_5507285556,16.5,Ambessa,Graves,Swain,Senna,Alistar,Gwen,Shaco,Malzahar,Jinx,Thresh,0
NA1_5506710221,16.5,Shaco,Graves,Azir,Aphelios,Thresh,Udyr,XinZhao,Zed,Lux,Nami,1
NA1_5510074379,16.5,Ambessa,Qiyana,Syndra,Smolder,Bard,Heimerdinger,Udyr,Brand,Aphelios,Nautilus,1
NA1_5509783111,16.5,Anivia,MasterYi,Singed,Caitlyn,Sona,Vayne,XinZhao,Syndra,Jhin,Leona,0
NA1_5508072239,16.5,Aatrox,Shaco,Vex,Ashe,Janna,RekSai,Kayn,Sylas,Aphelios,Karma,1
NA1_5509745293,16.5,Ambessa,Darius,Leblanc,Ashe,Alistar,Chogath,Volibear,Ahri,Smolder,Zilean,0
NA1_5509785971,16.5,Kennen,Naafiri,Chogath,Caitlyn,Milio,Varus,Zed,Syndra,Ezreal,Poppy,1
NA1_5506819941,16.5,Gnar,Viego,Zoe,Vayne,Nautilus,Nasus,Talon,Ahri,Ezreal,Rakan,0
NA1_5505643691,16.5,KSante,Udyr,Veigar,Jhin,Teemo,Karma,JarvanIV,Xerath,Jinx,Senna,1
NA1_5506332899,16.5,Jax,Udyr,Mel,Draven,Nautilus,Renekton,MonkeyKing,Ahri,Yunara,Morgana,0
NA1_5506979292,16.5,Mordekaiser,Kindred,Ekko,Ezreal,Karma,Nasus,Zyra,Vex,Smolder,Lux,1
NA1_5511011502,16.5,Garen,Jayce,Akali,Senna,TahmKench,Shen,Karthus,Naafiri,Sivir,Janna,1
NA1_5510756649,16.5,Gangplank,Graves,Lissandra,Jinx,Morgana,Swain,Naafiri,Vladimir,Lucian,Soraka,0
NA1_5511267316,16.5,Kennen,Hecarim,Tryndamere,Draven,Yuumi,Volibear,Chogath,Swain,Caitlyn,Soraka,1
NA1_5510342662,16.5,Aatrox,Hecarim,Galio,Tristana,Karma,Fiora,Zaahen,Hwei,Vladimir,Yuumi,0
NA1_5509210303,16.5,Gnar,Rammus,Talon,Smolder,Soraka,Sett,XinZhao,KogMaw,Samira,Nautilus,1
NA1_5511139524,16.5,Gnar,Hecarim,Diana,Jhin,Karma,Singed,Zac,Zed,Kaisa,Pyke,0
NA1_5510192013,16.5,Garen,Rengar,Anivia,Sett,Senna,Riven,Hecarim,Ekko,Ezreal,Nautilus,1
NA1_5510053117,16.5,Gnar,Udyr,Naafiri,Corki,Karma,Nasus,Zyra,Ahri,Sett,Senna,1
NA1_5511043207,16.5,Akali,Chogath,Naafiri,Corki,Nami,Anivia,Zed,Ryze,Lucian,Nautilus,1
NA1_5511018688,16.5,Malphite,Jayce,Viktor,Caitlyn,Zilean,Mordekaiser,Talon,KogMaw,Twitch,Milio,0
NA1_5509646860,16.5,Ambessa,Teemo,Akali,Jinx,Thresh,Ornn,Graves,Kassadin,Kaisa,Pyke,0
NA1_5510495895,16.5,Jax,Udyr,Aurora,Ezreal,Rakan,TahmKench,Vi,Ekko,Corki,Nami,0
NA1_5505915353,16.5,Rumble,Warwick,Syndra,Smolder,Lulu,Yone,Taliyah,Lissandra,Samira,Nautilus,1
NA1_5505676045,16.5,Renekton,Nunu,Ahri,Corki,Nami,Yone,Rengar,Anivia,Ezreal,Trundle,0
NA1_5508746743,16.5,Ambessa,XinZhao,Swain,KogMaw,Lulu,Mordekaiser,Udyr,Irelia,Lucian,Nami,0
NA1_5511021950,16.5,Ornn,Khazix,Ekko,Sivir,Karma,Yone,Jayce,Neeko,Corki,Janna,0
NA1_5506994090,16.5,Irelia,Nocturne,Ryze,Lux,Zoe,Jayce,Ekko,Swain,Smolder,Morgana,0
NA1_5509861023,16.5,Jax,Talon,Zoe,Lucian,Pyke,Shen,Graves,Nasus,Brand,Velkoz,1
NA1_5510908866,16.5,Ambessa,JarvanIV,Ryze,Caitlyn,Blitzcrank,Urgot,Diana,Akshan,Ashe,Sona,0
NA1_5510909595,16.5,Fiora,Shaco,Syndra,Ezreal,Karma,Malphite,XinZhao,Naafiri,MissFortune,Thresh,0
NA1_5507918290,16.5,Renekton,Lillia,Sylas,Jhin,TahmKench,Shen,Belveth,Viktor,Varus,Braum,1
NA1_5507152655,16.5,Camille,Shaco,Katarina,Veigar,Sona,Gnar,Hecarim,Vex,Sivir,Leona,0
NA1_5511022469,16.5,Fiora,Hecarim,Kassadin,Swain,Sona,Zaahen,Graves,Naafiri,Ashe,Karthus,1
NA1_5509037679,16.5,Gwen,Shaco,Vladimir,Vayne,Lulu,Malphite,Kindred,Malzahar,Samira,Elise,0
NA1_5508669301,16.5,Gwen,Graves,Leblanc,Aphelios,Lulu,Singed,MasterYi,Syndra,Ezreal,Nautilus,0
NA1_5509677931,16.5,Pantheon,Graves,Zoe,Ezreal,Nautilus,Sejuani,RekSai,Katarina,Brand,Karma,0
NA1_5506442918,16.5,Aatrox,MonkeyKing,Mel,Corki,Annie,Darius,MasterYi,Anivia,Tristana,Thresh,0
NA1_5508694650,16.5,Tryndamere,Naafiri,Lissandra,Ziggs,Alistar,Zaahen,Nocturne,Katarina,Caitlyn,Maokai,0
NA1_5511209746,16.5,Gragas,Viego,Hwei,Sivir,Janna,Irelia,Kayn,TwistedFate,Aphelios,Alistar,0
NA1_5511262895,16.5,Darius,Kayn,Fizz,Sivir,Bard,Fiora,Shen,Leblanc,Jinx,Karma,1
NA1_5509759744,16.5,Ornn,Zyra,Yone,Ezreal,Leona,Teemo,Graves,Nautilus,Mel,Pantheon,0
NA1_5508702079,16.5,Garen,DrMundo,Lissandra,Jinx,Alistar,Vayne,Ivern,Veigar,Xayah,Rakan,1
NA1_5506309146,16.5,Renekton,Shen,Lux,Tristana,Yuumi,Yone,Naafiri,Ahri,Yunara,Milio,1
NA1_5511419429,16.5,Aurora,Shaco,Zoe,Caitlyn,Morgana,Garen,Hecarim,Akali,Jhin,Bard,0
NA1_5509182778,16.5,Jax,Graves,Zac,Jinx,Seraphine,Nasus,Aatrox,Draven,Smolder,Mel,1
NA1_5510420072,16.5,Fiora,Shaco,Cassiopeia,Jhin,TahmKench,Zaahen,Sylas,Brand,Draven,Zilean,1
NA1_5509254385,16.5,Kled,Nocturne,Galio,Jhin,Pantheon,Shen,Mordekaiser,Fizz,Samira,Nautilus,1
