match_id,source_platform,source_region,patch,blue_top,blue_jg,blue_mid,blue_adc,blue_sup,red_top,red_jg,red_mid,red_adc,red_sup,blue_top_wr,blue_jg_wr,blue_mid_wr,blue_adc_wr,blue_sup_wr,red_top_wr,red_jg_wr,red_mid_wr,red_adc_wr,red_sup_wr,blue_top_games,blue_jg_games,blue_mid_games,blue_adc_games,blue_sup_games,red_top_games,red_jg_games,red_mid_games,red_adc_games,red_sup_games,blue_avg_wr,red_avg_wr,avg_wr_diff,blue_win
EUW1_7786499778,EUW1,EUROPE,16.6,Sion,Briar,Cassiopeia,Zeri,Yuumi,Gnar,Nunu,Azir,Yunara,Sona,0.5375494071146245,0.508955223880597,0.5337078651685393,0.4939759036144578,0.5058651026392962,0.5598705501618123,0.538235294117647,0.6346153846153846,0.5299539170506913,0.4928909952606635,253,670,178,830,682,309,340,104,651,211,0.516010700483503,0.5511132282412398,-0.03510252775773681,1
EUW1_7786438041,EUW1,EUROPE,16.6,Jayce,Briar,Anivia,Varus,Karma,Nasus,Belveth,Cassiopeia,Smolder,Leona,0.5254237288135594,0.508955223880597,0.5163636363636364,0.5301204819277109,0.5095238095238095,0.5205479452054794,0.49603174603174605,0.5270655270655271,0.49101796407185627,0.5490196078431373,177,670,275,166,420,438,252,351,167,204,0.5180773761018627,0.5167365580435492,0.001340818058313431,1
EUW1_7786348620,EUW1,EUROPE,16.6,Shyvana,Ambessa,Fizz,MissFortune,Shen,Garen,Briar,Diana,Mel,Elise,0.5266903914590747,0.5686274509803921,0.5115606936416185,0.5031645569620253,0.5099337748344371,0.5309973045822103,0.508955223880597,0.5249169435215947,0.5596330275229358,0.561046511627907,281,204,346,316,302,371,670,301,109,344,0.5239953735755096,0.537109802227049,-0.013114428651539334,1
EUW1_7786295289,EUW1,EUROPE,16.6,Rumble,Khazix,Taliyah,Ezreal,Maokai,Sion,Shyvana,Syndra,Yunara,Nautilus,0.618421052631579,0.5247933884297521,0.49850746268656715,0.5596330275229358,0.5196374622356495,0.5076045627376425,0.5126984126984127,0.5117370892018779,0.5139949109414759,0.508955223880597,76,242,335,109,331,526,630,213,393,670,0.5441984787012968,0.5109980398920012,0.033200438809295574,1
EUW1_7786105401,EUW1,EUROPE,16.6,Shen,Pantheon,Zoe,Kaisa,Mel,Camille,Briar,Yasuo,Lux,Rell,0.5156739811912225,0.5266903914590747,0.5219941348973607,0.5216216216216216,0.514792899408284,0.622093023255814,0.508955223880597,0.5505050505050505,0.5233644859813084,0.5363984674329502,638,281,341,370,338,172,670,198,214,261,0.5201546057155128,0.548263250211144,-0.02810864449563122,0
EUW1_7786029659,EUW1,EUROPE,16.6,Aatrox,Briar,Aurora,Yasuo,Veigar,Akali,Ivern,XinZhao,Qiyana,Elise,0.4817204301075269,0.508955223880597,0.5229357798165137,0.5086206896551724,0.515748031496063,0.6571428571428571,0.5643564356435643,0.5184275184275184,0.5090439276485789,0.518581081081081,465,670,327,696,254,70,404,407,387,592,0.5075960309911747,0.55351036398872,-0.045914332997545326,0
EUW1_7785968520,EUW1,EUROPE,16.6,Sett,Briar,Ziggs,Xayah,Rakan,Quinn,Shaco,Syndra,Yasuo,Poppy,0.6833333333333333,0.508955223880597,0.553030303030303,0.5041186161449753,0.5393700787401575,0.48148148148148145,0.5110803324099723,0.6074074074074074,0.5808823529411765,0.5141843971631206,120,670,264,607,254,324,722,135,136,282,0.5577615110258732,0.5390071942806316,0.01875431674524164,0
EUW1_7785927478,EUW1,EUROPE,16.6,Yasuo,Briar,Katarina,Corki,Zac,RekSai,Vi,Vex,Yunara,Shen,0.5478547854785478,0.508955223880597,0.6153846153846154,0.5777777777777777,0.5659574468085107,0.5145631067961165,0.5194805194805194,0.5375375375375375,0.5198675496688742,0.5220264317180616,303,670,195,225,235,206,308,333,302,454,0.5631859698660098,0.5226950290402218,0.04049094082578797,0
EUW1_7785813337,EUW1,EUROPE,16.6,Rumble,RekSai,Akali,Lucian,Leona,Vladimir,Briar,Leblanc,Ashe,Poppy,0.5240384615384616,0.5030181086519114,0.5170603674540682,0.5766423357664233,0.5666666666666667,0.5869565217391305,0.508955223880597,0.519455252918288,0.4984126984126984,0.5337423312883436,416,497,381,137,150,138,670,514,315,163,0.5374851880155063,0.5295044056478115,0.007980782367694728,1
EUW1_7786295078,EUW1,EUROPE,16.6,Ambessa,Qiyana,Ahri,AurelionSol,Bard,Renekton,Shyvana,Xerath,Katarina,Janna,0.5550847457627118,0.540650406504065,0.5461783439490446,0.5272206303724928,0.5521739130434783,0.5456140350877193,0.5636363636363636,0.6290322580645161,0.5603864734299517,0.6607142857142857,236,246,628,349,230,570,220,186,207,224,0.5442616079263585,0.5918766831865673,-0.047615075260208806,1
EUW1_7786242141,EUW1,EUROPE,16.6,DrMundo,Talon,Galio,Cassiopeia,Blitzcrank,Chogath,Zyra,Annie,Kalista,Thresh,0.5636363636363636,0.5770925110132159,0.5469255663430421,0.5478468899521531,0.5294117647058824,0.5280898876404494,0.5286343612334802,0.5328467153284672,0.542314335060449,0.5371702637889688,220,227,309,418,425,267,681,274,579,417,0.5529826191301315,0.533811112610363,0.01917150651976851,0
EUW1_7786191298,EUW1,EUROPE,16.6,Vayne,Nocturne,Orianna,Corki,Nami,Singed,Aatrox,Naafiri,Caitlyn,Karma,0.5456140350877193,0.5670731707317073,0.5357142857142857,0.5944272445820433,0.5571955719557196,0.5613496932515337,0.5636363636363636,0.5280898876404494,0.5355329949238579,0.5531914893617021,570,328,280,323,271,652,220,267,394,188,0.560004861614295,0.5483600857627813,0.011644775851513689,1
EUW1_7786156614,EUW1,EUROPE,16.6,Singed,Naafiri,Orianna,Ezreal,Karma,Vayne,XinZhao,Azir,Xayah,Nautilus,0.5613496932515337,0.5636363636363636,0.5815789473684211,0.5357142857142857,0.5747126436781609,0.5466666666666666,0.5233415233415234,0.8690476190476191,0.5368916797488226,0.6159420289855072,652,220,380,280,174,450,407,84,637,138,0.5633983867297531,0.6183779035580278,-0.05497951682827473,1
EUW1_7786106036,EUW1,EUROPE,16.6,Urgot,Nunu,Katarina,Velkoz,Nami,Anivia,JarvanIV,Zed,Kaisa,Taric,0.5677655677655677,0.5738396624472574,0.6991869918699187,0.5290858725761773,0.5571955719557196,0.547486033519553,0.5636363636363636,0.5368098159509203,0.55078125,0.5472972972972973,273,237,123,361,271,358,220,326,256,296,0.5854147333229281,0.5492021520808269,0.03621258124210125,1
KR_8139429126,KR,ASIA,16.6,Gangplank,Taliyah,Zoe,Yunara,Nautilus,Camille,Ivern,Vex,Ezreal,Karma,0.49538866930171277,0.5911602209944752,0.5127610208816705,0.4965753424657534,0.5355191256830601,0.5950413223140496,0.5085324232081911,0.6048780487804878,0.5195911413969335,0.5512048192771084,759,181,431,584,366,121,586,205,587,332,0.5262808758653345,0.5558495509953542,-0.029568675130019706,0
KR_8139412778,KR,ASIA,16.6,Rumble,JarvanIV,Talon,Jinx,Lulu,Vladimir,Graves,Anivia,Draven,Nami,0.5304568527918782,0.5245901639344263,0.697841726618705,0.5480769230769231,0.5282485875706214,0.49538866930171277,0.5127610208816705,0.5023809523809524,0.5824175824175825,0.5096952908587258,394,244,139,104,354,759,431,420,273,361,0.5658428507985108,0.5205287031681288,0.045314147630381996,1
KR_8139415097,KR,ASIA,16.6,Vladimir,XinZhao,Lissandra,Xayah,Braum,Shyvana,Vi,Ahri,Heimerdinger,Maokai,0.49538866930171277,0.567741935483871,0.5175,0.5025125628140703,0.5634328358208955,0.5125858123569794,0.5085324232081911,0.5,0.5402298850574713,0.5185643564356436,759,155,400,398,268,437,586,186,174,808,0.52931520068411,0.5159824954116571,0.013332705272452894,1
KR_8139392385,KR,ASIA,16.6,Sion,Evelynn,Tryndamere,Ezreal,Karma,Fiora,Kayn,Ekko,Varus,Nidalee,0.6304347826086957,0.5189393939393939,0.5649717514124294,0.5278396436525612,0.5223367697594502,0.49538866930171277,0.5366568914956011,0.697841726618705,0.5136518771331058,0.5662650602409639,138,264,177,449,291,759,341,139,586,415,0.5529044682745061,0.5619608449580177,-0.009056376683511558,1
KR_8139387167,KR,ASIA,16.6,Zaahen,Kayn,Viktor,Ashe,Nautilus,Jax,Vi,Velkoz,Jinx,Shen,0.49538866930171277,0.5366568914956011,0.5649717514124294,0.4984126984126984,0.5263157894736842,0.65,0.5647058823529412,0.5377643504531722,0.5203045685279187,0.513595166163142,759,341,177,315,304,220,425,331,394,331,0.5243491600192252,0.5572739934994348,-0.03292483348020969,0
KR_8139375213,KR,ASIA,16.6,Sion,Nunu,Viktor,Sivir,Nidalee,Karthus,Belveth,Riven,Ezreal,Karma,0.5,0.5627376425855514,0.5962732919254659,0.5421686746987951,0.5990990990990991,0.49538866930171277,0.5333333333333333,0.5016216216216216,0.5316455696202531,0.5186915887850467,88,263,161,166,222,759,330,925,237,428,0.5600557416617823,0.5161361565323934,0.04391958512938887,1
KR_8139352497,KR,ASIA,16.6,Vayne,Nunu,Aurora,Ashe,Alistar,Malphite,Aatrox,Sylas,Ezreal,Braum,0.49538866930171277,0.5627376425855514,0.5833333333333334,0.5316455696202531,0.5054347826086957,0.5304347826086957,0.5052816901408451,0.5538461538461539,0.5238095238095238,0.5063694267515924,759,263,108,237,184,345,568,195,231,628,0.5357079994899092,0.5239483154313621,0.011759684058547104,1
KR_8139317945,KR,ASIA,16.6,Jayce,Sejuani,Yone,Draven,Nami,Malphite,Karthus,Aurora,Kaisa,Poppy,0.5237603305785123,0.5194805194805194,0.6176470588235294,0.6595744680851063,0.5063694267515924,0.5963302752293578,0.49538866930171277,0.5009208103130756,0.543778801843318,0.5234375,968,231,136,47,628,327,759,543,217,128,0.5653663607438519,0.5319712113374928,0.033395149406359126,1
KR_8139291920,KR,ASIA,16.6,Sion,Nunu,Vex,Jinx,Thresh,Orianna,Ambessa,Viego,Ezreal,Jayce,0.5323741007194245,0.5296803652968036,0.5198019801980198,0.6176470588235294,0.5637065637065637,0.49538866930171277,0.6085271317829457,0.536697247706422,0.5420289855072464,0.5098039215686274,139,219,202,136,259,759,258,218,345,510,0.5526420137488681,0.5384891911733909,0.01415282257547723,0
KR_8139263869,KR,ASIA,16.6,Skarner,Jayce,Ryze,Yunara,Neeko,Fiora,Zyra,Leblanc,Kaisa,Soraka,0.5077319587628866,0.6066350710900474,0.54,0.5758928571428571,0.6106194690265486,0.49538866930171277,0.5863636363636363,0.5009208103130756,0.5608856088560885,0.5057692307692307,388,211,250,224,226,759,220,543,271,520,0.568175871204468,0.5298655911207488,0.03831028008371917,1
KR_8139216229,KR,ASIA,16.6,Vladimir,Zac,Yone,Ezreal,Lux,Shyvana,Kindred,Akshan,Swain,Neeko,0.49538866930171277,0.5085324232081911,0.5934959349593496,0.5092936802973977,0.51931330472103,0.5120274914089347,0.5141242937853108,0.517193947730399,0.5148247978436657,0.5813953488372093,759,586,123,538,233,291,354,727,371,215,0.5252048024975362,0.5279131759211039,-0.002708373423567667,1
OC1_695950682,OC1,SEA,16.6,Jayce,Ekko,Viego,Draven,Nami,Renekton,Khazix,Diana,Jhin,Sona,0.5142857142857142,0.5,0.5192307692307693,0.4669603524229075,0.5078125,0.6695652173913044,0.5416666666666666,0.5888888888888889,0.576,0.4926829268292683,35,48,208,227,384,115,96,90,125,205,0.5016578671878782,0.5737607399552257,-0.0721028727673475,0
OC1_695947769,OC1,SEA,16.6,Renekton,Graves,Katarina,Jinx,Ashe,Fizz,Shyvana,Akali,Corki,Janna,0.5488721804511278,0.49,0.5,0.576,0.45689655172413796,0.5,0.5056603773584906,0.38461538461538464,0.5131578947368421,0.625,266,200,132,125,116,0,530,13,152,104,0.5143537464350532,0.5056867313421435,0.00866701509290968,1
OC1_695925107,OC1,SEA,16.6,Zed,Naafiri,Annie,Kaisa,Poppy,Nasus,Graves,Vladimir,Brand,Leona,0.6,0.6013513513513513,0.576,0.5238095238095238,0.5144508670520231,0.5273972602739726,0.4738955823293173,0.625,0.5701754385964912,0.48533333333333334,10,148,125,420,173,146,498,8,114,375,0.5631223484425797,0.5363603229066228,0.026762025535956857,0
SG2_141597346,SG2,SEA,16.6,Akali,Vi,Tryndamere,Zeri,Alistar,Yasuo,Aatrox,Talon,Kaisa,Braum,0.35714285714285715,0.45454545454545453,0.5714285714285714,0.43902439024390244,0.5170454545454546,0.3333333333333333,0.5260115606936416,0.5303514376996805,0.5982142857142857,0.5150501672240803,14,264,21,82,176,9,346,313,112,299,0.467837345581248,0.5005921569330043,-0.032754811351756286,1
SG2_141591636,SG2,SEA,16.6,Akshan,Viego,Ornn,MissFortune,Yuumi,Varus,Nocturne,Diana,Twitch,Nautilus,0.55,0.5260115606936416,0.4824561403508772,0.5315315315315315,0.5,0.5733333333333334,0.45454545454545453,0.47804878048780486,0.25,0.4900662251655629,80,346,114,111,52,150,264,205,12,302,0.5179998465152101,0.44919875870643117,0.06880108780877897,1
SG2_141582974,SG2,SEA,16.6,Riven,MasterYi,Zed,Lucian,Yuumi,Teemo,Nocturne,Leblanc,Senna,Sion,0.4793028322440087,0.5833333333333334,0.5769230769230769,0.5333333333333333,0.5954198473282443,0.48633879781420764,0.45454545454545453,0.5,0.5135135135135135,0.8125,459,132,52,120,131,183,264,106,185,16,0.5536624846323993,0.5533795531746352,0.0002829314577641462,0
SG2_141578196,SG2,SEA,16.6,Cassiopeia,Nocturne,Akali,Caitlyn,Nautilus,LeeSin,Sylas,Akshan,Xayah,Nami,0.4793028322440087,0.45454545454545453,0.5176470588235295,0.5808383233532934,0.5126582278481012,0.5384615384615384,0.48484848484848486,0.55,0.5099337748344371,0.4864864864864865,459,264,255,167,158,65,99,80,151,74,0.5089983793628774,0.5139460569261894,-0.004947677563312047,1
SG2_141568280,SG2,SEA,16.6,Garen,Jayce,Lissandra,Kaisa,Neeko,Sylas,Rengar,Malzahar,Lucian,Nami,0.576271186440678,0.5333333333333333,0.45454545454545453,0.4900662251655629,0.5909090909090909,0.525,0.723404255319149,0.5304878048780488,0.5137931034482759,0.3,59,180,264,151,22,200,47,164,290,20,0.5290250580788239,0.5185370327290947,0.010488025349729257,0
SG2_141557282,SG2,SEA,16.6,Shyvana,Khazix,Lissandra,Yunara,Braum,Aatrox,Rengar,Xerath,Varus,Lux,0.46511627906976744,0.44,0.45454545454545453,0.6,0.43902439024390244,0.5,0.5,0.4852941176470588,0.5,0.5028248587570622,86,75,264,55,82,0,516,340,136,177,0.4797372247718249,0.49762379528082423,-0.017886570508999333,0
SG2_141550201,SG2,SEA,16.6,Renekton,Viego,Lissandra,Syndra,Seraphine,Zaahen,DrMundo,Hwei,Jinx,Karma,0.5892857142857143,0.5081967213114754,0.45454545454545453,0.49264705882352944,0.524416135881104,0.4896551724137931,0.5478260869565217,0.6097560975609756,0.47435897435897434,0.6095238095238096,56,61,264,136,471,145,115,82,78,105,0.5138182169694556,0.5462240281628149,-0.03240581119335928,0
SG2_141539479,SG2,SEA,16.6,Malphite,Shyvana,Xerath,Caitlyn,Karma,Mordekaiser,Shen,TwistedFate,Ezreal,Nami,0.504708097928437,0.5138888888888888,0.5174825174825175,0.5158730158730159,0.5184049079754601,0.49019607843137253,0.45454545454545453,0.5046728971962616,0.4824561403508772,0.47619047619047616,531,144,143,252,326,153,264,107,114,42,0.5140714856296639,0.4816122093428884,0.032459276286775474,1
SG2_141532137,SG2,SEA,16.6,Aatrox,Malphite,AurelionSol,Caitlyn,Morgana,Sylas,Nocturne,Ekko,Ashe,Milio,0.48598130841121495,0.45454545454545453,0.5,0.5,0.5358851674641149,0.5294117647058824,0.5954198473282443,0.74,0.49523809523809526,0.4734042553191489,107,264,358,306,209,204,131,50,210,188,0.4952823860841569,0.5666947925182741,-0.07141240643411723,0
SG2_141522362,SG2,SEA,16.6,Naafiri,Shen,Zoe,Draven,Alistar,Sylas,JarvanIV,Zed,Yunara,Nami,0.5,0.45454545454545453,0.48623853211009177,0.582089552238806,0.4824561403508772,0.5689655172413793,0.532394366197183,0.5909090909090909,0.5869565217391305,0.5892857142857143,0,264,109,67,114,58,355,66,92,56,0.5010659358490459,0.5737022420744996,-0.0726363062254537,0
SG2_141517034,SG2,SEA,16.6,Zaahen,Nocturne,Lissandra,Ezreal,Aatrox,Varus,Shyvana,Vladimir,Xayah,Nautilus,0.5465116279069767,0.5,0.45454545454545453,0.42857142857142855,0.4909090909090909,0.5116279069767442,0.47107438016528924,0.5446009389671361,0.528169014084507,0.4989429175475687,86,122,264,14,220,43,121,213,142,473,0.4841075203865901,0.5108830315482491,-0.026775511161658994,0
SG2_141511461,SG2,SEA,16.6,Mordekaiser,Aatrox,Zed,Jhin,Karma,KSante,Elise,Yasuo,Lucian,Soraka,0.4989429175475687,0.5465116279069767,0.375,0.5073529411764706,0.5225806451612903,0.5029585798816568,0.45454545454545453,0.5619834710743802,0.5700934579439252,0.49523809523809526,473,86,8,136,310,169,264,121,107,210,0.49007762635846125,0.5169638117367024,-0.026886185378241112,0
SG2_141471596,SG2,SEA,16.6,Ambessa,Shyvana,Karma,Seraphine,Senna,Lissandra,Jax,Sylas,Ezreal,Lux,0.5446009389671361,0.5555555555555556,0.5119305856832972,0.508637236084453,0.5095541401273885,0.45454545454545453,0.4793388429752066,0.6111111111111112,0.48214285714285715,0.628099173553719,213,27,461,521,157,264,121,36,56,121,0.5260556912835661,0.5310474878656697,-0.00499179658210358,0
