match_id,patch,blue_top,blue_jg,blue_mid,blue_adc,blue_sup,red_top,red_jg,red_mid,red_adc,red_sup,blue_top_wr,blue_jg_wr,blue_mid_wr,blue_adc_wr,blue_sup_wr,red_top_wr,red_jg_wr,red_mid_wr,red_adc_wr,red_sup_wr,blue_top_games,blue_jg_games,blue_mid_games,blue_adc_games,blue_sup_games,red_top_games,red_jg_games,red_mid_games,red_adc_games,red_sup_games,blue_avg_wr,red_avg_wr,avg_wr_diff,blue_win
NA1_5513136793,16.5,Garen,LeeSin,Fizz,Aphelios,Pantheon,KSante,Talon,Hwei,Velkoz,Nami,0.5031847133757962,0.85,0.4423076923076923,0.49666666666666665,0.5111111111111111,0.4805194805194805,0.46634615384615385,0.5606060606060606,0.6341463414634146,0.5270935960591133,157,20,104,300,135,77,208,66,41,203,0.5606540366922532,0.5337423264988446,0.026911710193408656,1
NA1_5513052232,16.5,Malphite,Shaco,Orianna,Jhin,Elise,Akali,Nidalee,Syndra,Tryndamere,Nami,0.6132075471698113,0.5343811394891945,0.575,0.5408163265306123,0.5280898876404494,0.46956521739130436,0.7349397590361446,0.5670103092783505,0.5164718384697131,0.5270935960591133,106,509,160,98,178,115,83,291,941,203,0.5582989801660135,0.5630161440469251,-0.00471716388091159,1
NA1_5513042651,16.5,Irelia,Kindred,Malzahar,Varus,Bard,DrMundo,Hecarim,Kayle,Senna,Lulu,0.6225165562913907,0.49640287769784175,0.565,0.6097560975609756,0.5255972696245734,0.5047923322683706,0.4977168949771689,0.4856396866840731,0.5270935960591133,0.503957783641161,151,278,200,41,293,939,219,383,203,379,0.5638545602349563,0.5038400587259774,0.06001450150897891,1
NA1_5512673768,16.5,Jax,XinZhao,Ryze,Ziggs,Brand,Riven,Zaahen,Pantheon,Twitch,Lulu,0.5303030303030303,0.4770992366412214,0.5338645418326693,0.54,0.5,0.5035128805620609,0.5173267326732673,0.5363636363636364,0.5223880597014925,0.5270935960591133,132,262,251,50,36,427,404,220,134,203,0.5162533617553842,0.5213369810719141,-0.005083619316529897,1
NA1_5512651165,16.5,Zaahen,Ekko,Orianna,Caitlyn,Lulu,Aatrox,JarvanIV,Hwei,Lucian,Milio,0.5681818181818182,0.504225352112676,0.5478260869565217,0.64,0.5270935960591133,0.5125,0.5666666666666667,0.4563106796116505,0.4838709677419355,0.5064935064935064,220,355,115,100,203,80,90,103,62,77,0.5574653706620258,0.5051683641027518,0.05229700655927405,1
NA1_5512625205,16.5,Shen,Hecarim,Senna,Vayne,Soraka,Nasus,Shaco,TwistedFate,Jinx,Rakan,0.51440329218107,0.6058394160583942,0.4824561403508772,0.4883720930232558,0.5270935960591133,0.5068493150684932,0.5078740157480315,0.5653846153846154,0.4861111111111111,0.5588235294117647,243,137,228,301,203,365,508,260,72,102,0.5236329075345421,0.5250085173448031,-0.0013756098102610803,0
NA1_5512604129,16.5,Gwen,Vi,Tristana,Lucian,Nami,Sejuani,LeeSin,Kassadin,Sivir,Soraka,0.4824561403508772,0.6058394160583942,0.5184275184275184,0.7058823529411765,0.46411483253588515,0.48704663212435234,0.6904761904761905,0.4980237154150198,0.48596491228070177,0.5270935960591133,228,137,407,17,209,193,42,253,570,203,0.5553440520627703,0.5377210092710756,0.017623042791694687,0
NA1_5512571234,16.5,Chogath,DrMundo,Viktor,Ezreal,Karma,Heimerdinger,Shaco,Orianna,Jinx,Thresh,0.5161290322580645,0.5348837209302325,0.49815043156596794,0.46953405017921146,0.5306122448979592,0.5270935960591133,0.5495049504950495,0.497907949790795,0.4904109589041096,0.5108695652173914,124,129,811,279,147,203,404,239,730,184,0.5098618959662871,0.5151574040932918,-0.005295508127004744,0
NA1_5512538945,16.5,Shen,Nunu,Naafiri,Tristana,Blitzcrank,Vladimir,Malphite,Qiyana,Jhin,Soraka,0.5141700404858299,0.49504950495049505,0.4925373134328358,0.6590909090909091,0.7142857142857143,0.5172413793103449,0.504297994269341,0.5057660626029654,0.5202312138728323,0.5270935960591133,247,101,402,44,14,522,349,607,346,203,0.5750266964491568,0.5149260492229194,0.060100647226237425,0
NA1_5512520248,16.5,Yone,Jax,Ekko,Ezreal,Karma,Quinn,XinZhao,Katarina,Senna,Lulu,0.5454545454545454,0.5166666666666667,0.5057660626029654,0.5773195876288659,0.5270935960591133,0.4861111111111111,0.4691358024691358,0.5275590551181102,0.5949367088607594,0.6666666666666666,198,120,607,97,203,216,162,127,79,24,0.5344600916824314,0.5488818688451567,-0.014421777162725302,0
NA1_5493023087,16.3,Cassiopeia,MonkeyKing,Anivia,Lucian,Nami,Sion,DrMundo,Xerath,Ashe,Milio,0.5034802784222738,0.6341463414634146,0.5757575757575758,0.5882352941176471,0.4861111111111111,0.6111111111111112,0.5056497175141242,0.5076923076923077,0.48514851485148514,0.5306122448979592,431,123,99,85,504,36,354,65,202,98,0.5575461201744045,0.5280427792133975,0.02950334096100704,1
NA1_5492991757,16.3,Gangplank,Malphite,Sylas,Yunara,Braum,Chogath,Zaahen,Anivia,Jinx,Zilean,0.49029126213592233,0.5323741007194245,0.6039603960396039,0.6060606060606061,0.6551724137931034,0.533678756476684,0.4819277108433735,0.5757575757575758,0.5882352941176471,0.5220883534136547,206,139,101,33,29,193,83,99,85,249,0.5775717557497321,0.540337538121787,0.0372342176279451,1
NA1_5492939732,16.3,Zed,Viego,Aurora,Caitlyn,Karma,Gwen,Hecarim,Malphite,Kaisa,Maokai,0.4852941176470588,0.4,0.5,0.5088967971530249,0.5180327868852459,0.4830508474576271,0.65,0.5757575757575758,0.5882352941176471,0.425531914893617,272,5,86,281,305,118,40,99,85,94,0.48244474033706597,0.5445151264452934,-0.06207038610822746,0
NA1_5492886949,16.3,LeeSin,Nidalee,Syndra,Ashe,Seraphine,Malphite,Kayn,Brand,Corki,Soraka,0.5594405594405595,0.42857142857142855,0.5757575757575758,0.5882352941176471,0.4689265536723164,0.608433734939759,0.4965034965034965,0.564625850340136,0.5350877192982456,0.5098039215686274,286,21,99,85,177,166,572,147,114,255,0.5241862823119054,0.5428909445300529,-0.018704662218147483,1
NA1_5492799806,16.3,Teemo,Nunu,Smolder,Lucian,Nami,Ambessa,Gwen,Katarina,Ezreal,KSante,0.49327354260089684,0.5362318840579711,0.5757575757575758,0.5882352941176471,0.4742268041237113,0.48936170212765956,0.6153846153846154,0.4444444444444444,0.5189873417721519,0.5371900826446281,446,138,99,85,291,188,13,18,79,242,0.5335450201315604,0.5210736372746998,0.012471382856860558,1
NA1_5492766597,16.3,Vladimir,Talon,Ahri,Corki,Nami,Zaahen,XinZhao,Kassadin,Kaisa,Senna,0.5017421602787456,0.49537037037037035,0.5757575757575758,0.5882352941176471,0.8235294117647058,0.5901639344262295,0.49572649572649574,0.5283018867924528,0.47506561679790027,0.6206896551724138,287,216,99,85,17,61,117,371,381,58,0.596926962457809,0.5419895177830985,0.05493744467471051,1
NA1_5492723815,16.3,DrMundo,Belveth,Anivia,Caitlyn,Karma,Chogath,Aatrox,Akali,Lucian,Taric,0.48823529411764705,0.4523809523809524,0.5757575757575758,0.5882352941176471,0.5416666666666666,0.47393364928909953,0.5265486725663717,0.48,0.5017921146953405,0.5043103448275862,170,210,99,85,120,211,226,50,279,232,0.5292551566080979,0.4973169562756796,0.03193820033241823,1
NA1_5492681211,16.3,Mordekaiser,Volibear,Syndra,Caitlyn,Morgana,Renekton,RekSai,Ziggs,Varus,Neeko,0.5124282982791587,0.5357142857142857,0.5757575757575758,0.4015748031496063,0.5882352941176471,0.47619047619047616,0.4661016949152542,0.5560975609756098,0.4864864864864865,0.5255972696245734,523,28,99,127,85,42,118,205,37,293,0.5227420514036547,0.50209469763848,0.02064735376517468,0
NA1_5492660825,16.3,KSante,LeeSin,Syndra,Caitlyn,Braum,Shen,Trundle,Cassiopeia,Jhin,Leona,0.463768115942029,0.5578231292517006,0.5757575757575758,0.5882352941176471,0.5777777777777777,0.5257731958762887,0.6341463414634146,0.5473251028806584,0.5096153846153846,0.5542857142857143,69,147,99,85,135,97,123,243,104,175,0.552672378569346,0.5542291478242921,-0.0015567692549460777,0
NA1_5492595393,16.3,Zaahen,Vi,Zed,Veigar,Nami,Pantheon,Graves,Anivia,Caitlyn,Karma,0.5569620253164557,0.5393939393939394,0.49444444444444446,0.5236220472440944,0.5,0.5443037974683544,0.6415094339622641,0.5757575757575758,0.5882352941176471,0.559322033898305,79,165,720,254,94,79,106,99,85,236,0.5228844912797868,0.5818256270408293,-0.05894113576104254,1
NA1_5513130878,16.5,Shen,LeeSin,Naafiri,Lux,Blitzcrank,Mordekaiser,Ambessa,Orianna,Ashe,Braum,0.46859903381642515,0.6818181818181818,0.5278810408921933,0.5136054421768708,0.5029585798816568,0.53125,0.47619047619047616,0.6086956521739131,0.5052631578947369,0.5490196078431373,207,44,269,294,338,96,21,23,95,102,0.5389724557170655,0.5340837788204527,0.004888676896612876,1
NA1_5513107151,16.5,Zaahen,Evelynn,Ahri,Ezreal,Blitzcrank,Renekton,Nidalee,Zeri,Ashe,Seraphine,0.46859903381642515,0.5462184873949579,0.4606741573033708,0.5083612040133779,0.5415472779369628,0.5277777777777778,0.5339805825242718,0.4980392156862745,0.5341614906832298,0.4980544747081712,207,238,178,598,349,108,103,255,161,257,0.5050800320930189,0.518402708275945,-0.013322676182926152,0
NA1_5513051767,16.5,Zaahen,MonkeyKing,Galio,Ezreal,Karma,Renekton,Graves,Sion,Brand,Xerath,0.46859903381642515,0.5365853658536586,0.47619047619047616,0.48559077809798273,0.5068870523415978,0.5571428571428572,0.4782608695652174,0.6026490066225165,0.5480769230769231,0.5317919075144508,207,164,399,694,363,70,115,151,104,173,0.4947705412600281,0.543584312784393,-0.04881377152436489,0
NA1_5513040927,16.5,Olaf,Sejuani,Malzahar,Ezreal,Karma,Tryndamere,Shaco,Ahri,Katarina,Braum,0.46859903381642515,0.4844961240310077,0.5061728395061729,0.48559077809798273,0.5102040816326531,0.5925925925925926,0.5343811394891945,0.6036585365853658,0.5051020408163265,0.515,207,258,405,694,49,27,509,164,196,200,0.49101257141684834,0.5501468618966958,-0.05913429047984747,0
NA1_5512709050,16.5,Urgot,RekSai,Ekko,Lucian,Nami,Kennen,Graves,Hwei,Tristana,Amumu,0.46859903381642515,0.5475113122171946,0.5057660626029654,0.5233644859813084,0.5,0.48125,0.5294117647058824,0.4563106796116505,0.4838709677419355,0.5308641975308642,207,221,607,107,214,160,493,103,62,162,0.5090481789235788,0.4963415219180665,0.012706657005512267,1
NA1_5512596859,16.5,Jayce,Khazix,Katarina,Vayne,Rakan,Sion,Taliyah,Diana,Ashe,Anivia,0.4925373134328358,0.5358361774744027,0.48945147679324896,0.5111111111111111,0.4855769230769231,0.46859903381642515,0.5363128491620112,0.5016835016835017,0.5379746835443038,0.5373134328358209,67,293,237,405,208,207,179,297,158,268,0.5029026003777044,0.5163767002084125,-0.01347409983070813,0
NA1_5512564510,16.5,Gnar,Rengar,Xerath,MissFortune,Pyke,Aatrox,XinZhao,Viktor,Kaisa,Blitzcrank,0.46859903381642515,0.5625,0.5316742081447964,0.5945945945945946,0.4897959183673469,0.5,0.66,0.5844594594594594,0.5178571428571429,0.48514851485148514,207,144,442,74,588,326,50,296,112,101,0.5294327509846326,0.5494930234336175,-0.020060272448984895,1
NA1_5512404931,16.5,Zaahen,Vi,Leblanc,Vayne,Alistar,Urgot,MonkeyKing,Galio,Ashe,Braum,0.5681818181818182,0.49414519906323184,0.5275590551181102,0.4944237918215613,0.6818181818181818,0.46859903381642515,0.49117647058823527,0.5918367346938775,0.5238095238095238,0.5353535353535354,220,427,127,269,44,207,340,49,357,198,0.5532256092005807,0.5221550596523195,0.031070549548261273,0
NA1_5512386231,16.5,Ornn,Ambessa,Talon,Velkoz,Nautilus,Sett,XinZhao,Akali,Vayne,Thresh,0.46859903381642515,0.49117647058823527,0.6481481481481481,0.5275590551181102,0.4583333333333333,0.5942028985507246,0.57,0.5405405405405406,0.5066666666666667,0.5108695652173914,207,340,54,127,168,69,100,37,300,184,0.5187632082008504,0.5444559341950647,-0.02569272599421424,0
NA1_5512377888,16.5,Olaf,Zaahen,Zoe,Caitlyn,Alistar,Fiora,Sylas,Talon,Velkoz,Elise,0.46859903381642515,0.49117647058823527,0.5172413793103449,0.5581395348837209,0.4857142857142857,0.5294117647058824,0.5,0.6481481481481481,0.5275590551181102,0.5631578947368421,207,340,145,86,70,493,32,54,127,190,0.5041741408626024,0.5536553725417965,-0.04948123167919416,0
NA1_5511360205,16.5,Aatrox,Khazix,Viktor,Malzahar,Soraka,Aurora,Graves,DrMundo,Tristana,Lulu,0.5306122448979592,0.6666666666666666,0.5379746835443038,0.4938650306748466,0.5384615384615384,0.631578947368421,0.49698795180722893,0.7619047619047619,0.5340909090909091,0.503957783641161,196,39,158,326,52,57,332,63,176,379,0.5535160328490629,0.5857040707624963,-0.03218803791343339,0
NA1_5511209982,16.5,Rumble,Graves,Fizz,Corki,Bard,Galio,MasterYi,Ryze,Jinx,Rakan,0.5698924731182796,0.4879518072289157,0.4959677419354839,0.5346534653465347,0.6065573770491803,0.5306122448979592,0.5333333333333333,0.5182012847965739,0.5427631578947368,0.5375,279,332,496,101,122,196,315,467,304,240,0.5390045729356788,0.5324820041845206,0.0065225687511581976,1
NA1_5511181917,16.5,Galio,XinZhao,Taliyah,Tristana,Bard,Shaco,Graves,Kassadin,Lux,Maokai,0.5306122448979592,0.5241635687732342,0.5428571428571428,0.505586592178771,0.4975609756097561,0.5,0.5202020202020202,0.49101796407185627,0.5136612021857924,0.5295358649789029,196,269,175,1074,205,360,198,334,183,474,0.5201561048633726,0.5108834102877143,0.009272694575658269,1
NA1_5511163782,16.5,Zaahen,Nidalee,Nasus,Tristana,Sona,Shaco,Naafiri,Seraphine,Kaisa,Taric,0.5306122448979592,0.5384615384615384,0.5107361963190185,0.5260416666666666,0.5533333333333333,0.5,0.5388127853881278,0.5434083601286174,0.5136612021857924,0.5227963525835866,196,169,652,192,300,360,219,311,183,329,0.5318369959357032,0.5237357400572249,0.00810125587847832,1
NA1_5511136814,16.5,Kled,Graves,Malzahar,Aphelios,Sona,Gragas,Taric,Yasuo,Ashe,Lulu,0.5037593984962406,0.5458015267175572,0.5094339622641509,0.5096774193548387,0.5133928571428571,0.5306122448979592,0.5191256830601093,0.5373134328358209,0.5060240963855421,0.5301204819277109,266,262,424,465,224,196,183,268,249,332,0.516413032795129,0.5246391878214285,-0.008226155026299531,0
NA1_5511116429,16.5,Zaahen,Talon,Zoe,Samira,Leona,Shen,Elise,Taliyah,Varus,Alistar,0.5306122448979592,0.6068702290076335,0.5261194029850746,0.4967462039045553,0.547486033519553,0.5373134328358209,0.5460122699386503,0.5736434108527132,0.5658914728682171,0.5064935064935064,196,262,536,461,179,268,163,129,129,231,0.5415668228629552,0.5458708185977816,-0.004303995734826427,0
NA1_5511098932,16.5,Gragas,Nasus,Viktor,Senna,Swain,Shen,Shaco,Orianna,Jhin,Morgana,0.5306122448979592,0.8260869565217391,0.5139664804469274,0.6461538461538462,0.49588477366255146,0.5097493036211699,0.5078740157480315,0.5234899328859061,0.5233265720081136,0.5147058823529411,196,23,358,65,486,359,508,149,493,340,0.6025408603366047,0.5158291413232324,0.08671171901337227,0
NA1_5510879759,16.5,TwistedFate,JarvanIV,Jayce,Swain,Nami,Ambessa,Elise,Talon,Tristana,Karma,0.5254901960784314,0.5194805194805194,0.6153846153846154,0.5268542199488491,0.6774193548387096,0.5378151260504201,0.78125,0.6556603773584906,0.8048780487804879,0.5306122448979592,255,308,117,391,124,238,32,212,41,196,0.5729257811462249,0.6620431594174716,-0.08911737827124666,1
NA1_5510864054,16.5,Zaahen,Ekko,Corki,Swain,Nami,Mordekaiser,LeeSin,Neeko,Twitch,Janna,0.5306122448979592,0.6071428571428571,0.6183574879227053,0.5268542199488491,0.5115089514066496,0.5124282982791587,0.4975124378109453,0.48344370860927155,0.5616883116883117,0.5523809523809524,196,28,207,391,391,523,201,302,308,210,0.5588951522638042,0.521490741753728,0.03740441051007615,0
NA1_5510839678,16.5,Olaf,Elise,Yasuo,Ezreal,Rell,Zaahen,Graves,Viktor,Jinx,Neeko,0.5247058823529411,0.5041666666666667,0.49502487562189057,0.591304347826087,0.5104895104895105,0.5306122448979592,0.4930875576036866,0.5397350993377483,0.5468277945619335,0.5434782608695652,425,240,402,115,286,196,217,302,331,230,0.5251382565914191,0.5307481914541785,-0.0056099348627594026,0
NA1_5512659668,16.5,Riven,Vi,Ahri,Syndra,Nautilus,Fiora,Graves,Fizz,Lucian,Nami,0.5041666666666667,0.5681818181818182,0.6666666666666666,0.49056603773584906,0.5625,0.5333333333333333,0.5333333333333333,0.5384615384615384,0.5135135135135135,0.4567901234567901,240,132,6,424,144,120,30,52,222,81,0.5584162378502001,0.5150863684197018,0.043329869430498325,1
NA1_5512338006,16.5,DrMundo,JarvanIV,Sylas,Jinx,Renata,Gnar,Sejuani,Pantheon,Mel,Karma,0.4945054945054945,0.5681818181818182,0.5714285714285714,0.4793814432989691,0.35714285714285715,0.45161290322580644,0.5797101449275363,0.4489795918367347,0.496,0.4634146341463415,546,132,56,194,28,124,69,49,125,82,0.49412803691154206,0.48794345482728374,0.006184582084258317,1
NA1_5511924636,16.5,Chogath,Hecarim,Viktor,Jinx,Karma,Aatrox,Vi,Aurora,Yasuo,Pyke,0.5806451612903226,0.5147058823529411,0.5272727272727272,0.5234741784037559,0.5373134328358209,0.5087209302325582,0.5681818181818182,0.2222222222222222,0.4942528735632184,0.55,62,68,55,426,134,344,132,9,261,120,0.5366822764311135,0.4686755688399634,0.06800670759115013,0
NA1_5511907283,16.5,Gangplank,Karthus,Anivia,Ezreal,Janna,Swain,LeeSin,TwistedFate,MissFortune,Shaco,0.5067385444743935,0.5294117647058824,0.5608108108108109,0.48854961832061067,0.5681818181818182,0.484472049689441,0.5977011494252874,0.5476190476190477,0.472636815920398,0.38235294117647056,371,51,148,262,132,161,87,42,201,34,0.5307385112987031,0.49695640076612896,0.03378211053257413,0
NA1_5510424504,16.5,Shen,Udyr,Aurora,Ezreal,Elise,Sejuani,Nocturne,Talon,Brand,Karma,0.5018315018315018,0.5833333333333334,0.4849315068493151,0.5145228215767634,0.45982142857142855,0.46774193548387094,0.5681818181818182,0.5204359673024523,0.46285714285714286,0.5629139072847682,273,48,365,241,224,62,132,367,175,151,0.5088881184324684,0.5164261542220105,-0.007538035789542152,1
NA1_5509758405,16.5,KSante,Graves,Ahri,Ashe,Nautilus,Teemo,RekSai,Lux,Jinx,Braum,0.5970149253731343,0.5462184873949579,0.5368731563421829,0.5123762376237624,0.4860335195530726,0.4889502762430939,0.5681818181818182,0.48,0.5714285714285714,0.5789473684210527,67,238,339,404,179,362,132,200,35,76,0.5357032652574221,0.5375016068549072,-0.0017983415974851535,1
NA1_5509748056,16.5,Jax,Diana,Akshan,Kaisa,Alistar,Gragas,Jayce,Galio,MissFortune,Xerath,0.6097560975609756,0.5681818181818182,0.5666666666666667,0.5714285714285714,0.4860335195530726,0.6404494382022472,0.5234899328859061,0.5137795275590551,0.6,0.5714285714285714,82,132,90,42,179,89,149,508,70,49,0.560413334678221,0.5698294940151559,-0.00941615933693496,0
NA1_5509664389,16.5,Kled,Nocturne,Ahri,Jinx,Pyke,Garen,Vi,Viktor,Swain,Soraka,0.5752212389380531,0.5138888888888888,0.5300546448087432,0.46846846846846846,0.4963768115942029,0.5291828793774319,0.5681818181818182,0.5102040816326531,0.504950495049505,0.5451263537906137,113,216,183,333,276,257,132,49,101,277,0.5168020105396713,0.5315291256064044,-0.014727115066733076,0
NA1_5509657763,16.5,Malphite,Viego,Diana,Quinn,Lulu,Darius,Evelynn,Syndra,Lucian,Nami,0.5301507537688442,0.5681818181818182,0.5625,0.4646153846153846,0.4854368932038835,0.5169811320754717,0.5833333333333334,0.49732620320855614,0.5230769230769231,0.5327102803738317,398,132,48,325,103,265,12,187,195,214,0.5221769699539861,0.5306855744136232,-0.008508604459637081,0
NA1_5512792535,16.5,Fiora,Kindred,Karma,Aphelios,Zyra,Yorick,Vi,Yasuo,Caitlyn,Blitzcrank,0.49658314350797267,0.5342465753424658,0.5533333333333333,0.5244444444444445,0.638095238095238,0.5431034482758621,0.4770992366412214,0.5280898876404494,0.5068493150684932,0.5148514851485149,439,292,150,450,105,116,262,178,73,101,0.5493405469446909,0.5139986745549081,0.035341872389782814,1
